SlNo,Gender-B,Percent_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Percent_Degree,Degree_Engg,Experience_Yrs,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement_B
59,0,70,1,0,75,60,0,0,1,77,77,51.29,60,56,52,0
60,1,59,1,0,68.5,69,0,0,1,52,52,56.7,58,63,50,1
61,1,75,1,0,58,69,0,0,1,64,64,58.32,62,64,50,1
62,1,56,0,1,78,62.4,0,0,1,50.89,50.89,62.21,57,70,60,1
63,0,52,1,0,57,47,0,1,1,83,83,57.61,50,74,74,1
64,0,53,0,0,55,42,0,0,0,0,0,52.56,50,73,50,0
65,1,84,0,0,60,79,0,1,1,88,88,72.78,73,83,77,1
66,0,67,0,0,54,54,0,1,1,68.44,68.44,62.77,59,68,60,1
67,1,64,1,0,75,70,0,0,1,71,71,62.74,63,71,62,1
68,0,54,1,0,47,59,0,0,1,64,64,51.45,64,63,56,0
69,0,82.6,1,0,64,56,0,1,1,0,0,68.85,71,76,60,1
70,1,76,1,0,73,59.6,1,0,1,58,58,55.47,58,59,58,1
71,1,70,0,0,50,60,0,0,1,53.7,53.7,56.86,53,63,56,1
72,0,78,0,0,63,58,1,0,1,93,93,62.56,58,67,70,1
73,1,75,0,1,74,78,0,0,1,60,60,66.72,71,69,67,1
74,1,82,0,0,68.16,71,0,2,1,65,65,69.76,67,70,79,1
75,0,52,0,0,42,69,0,0,1,63,63,51.21,51,50,50,0
76,0,84,0,0,84,64,0,0,1,95,95,62.9,68,59,72,1
77,1,74,0,0,68,79,0,1,1,89,89,69.7,68,77,76,1
78,1,84,1,0,72,78,0,0,1,58,58,66.53,71,58,50,1
79,1,78.89,0,0,79.98,71.6,0,0,1,68,68,71.63,71,76,64,0
80,0,55,0,1,52,51,0,1,1,78,78,54.55,50,75,51,1
81,0,58,0,0,54,64,0,0,1,64,64,62.46,50,71,60,1
82,1,53,0,0,40,54,0,1,1,65,65,56.11,54,66,75,0
83,1,72.2,1,0,70.2,64.4,0,0,1,65,65,62.98,52,58,75,1
84,0,56.4,0,0,66.83,48.42,0,0,1,97.33,97.33,62.27,72,80,65,1
85,0,59.4,1,0,66.12,58.2,0,0,1,67,67,62.65,54,65,53,1
86,1,46,1,0,62,58,0,0,0,0,0,57.83,54,78,65,1
87,1,65,1,0,78,75,0,1,1,53,53,60.91,56,73,69,1
88,0,75,0,0,65,59,0,1,0,0,0,56.19,57,50,71,0
89,1,43.89,0,0,48.83,55,0,2,1,71.2,71.2,65.49,66,74,53,0
90,0,77,0,0,65,70,0,0,1,87,87,71.04,70,73,84,1
91,1,71,0,1,52,65,0,0,1,78,78,65.56,66,84,77,1
92,0,55.4,1,0,61.6,59,0,0,1,71,71,52.71,56,67,52,1
93,0,58,0,1,59,56,0,0,0,0,0,55.1,50,57,50,1
94,0,40.5,0,0,60.14,52.37,0,1,1,42.26,42.26,61.31,56,64,61,0
95,0,68,0,0,68,70,1,0,1,68,68,67.31,53,76,78,1
96,0,55,0,0,66.4,55.4,0,0,1,68,68,66.88,55,70,62,1
97,0,63,0,1,73,72,0,0,1,80,80,63.59,60,72,58,1
98,0,58,0,1,78,63,0,0,0,0,0,60.29,54,62,53,0
99,0,69,1,0,54,64,0,0,1,74,74,57.99,50,66,60,1
100,1,50,1,0,69,42,0,0,0,0,0,56.45,50,72,57,0
101,0,44.6,1,0,60.58,68.11,0,0,1,57.6,57.6,56.66,54,63,62,1
102,0,69,1,0,65,68,0,1,1,60,60,57.24,50,67,51,1
103,0,77.44,0,0,77.83,71,0,0,0,0,0,67.53,60,76,77,1
104,0,81.2,1,0,70.4,62.89,0,0,1,61.6,61.6,62.48,60,77,62,1
105,1,83.5,0,0,59.2,63.4,0,0,1,59,59,59.69,62,79,71,1
106,0,53.44,0,0,51.66,57,0,0,0,0,0,52.82,54,53,50,1
107,0,79,1,0,65,65,0,0,1,44.56,44.56,64.75,64,67,66,1
108,0,50,0,1,64,50,0,0,1,13,13,57.76,50,76,50,1
109,0,52.5,0,0,53.4,55.21,0,1,0,0,0,72,73,79,55,0
110,0,47.5,0,0,59,54.5,0,1,0,0,0,52.43,54,64,56,1
111,0,73.4,0,0,75,64.38,0,1,1,78,78,76.72,87,79,65,1
112,1,44,1,0,51,45,0,0,0,0,0,54.76,50,76,66,0
113,1,82.3,0,0,73,72.3,0,1,0,0,0,69.35,74,68,84,1
114,0,66,0,0,78,70,0,0,1,68.5,68.5,59.5,71,64,59,1
115,1,68,0,0,79,64,1,0,0,0,0,62.89,52,61,69,1
116,0,77,0,0,68,73,0,0,1,61,61,58.78,52,68,74,1
117,0,59,0,0,50,59,0,0,1,89.69,89.69,57.1,55,63,59,1
118,0,65,1,0,57,57,0,0,0,0,0,59.1,54,59,61,1
119,0,80,0,0,69,62,0,0,1,68.92,68.92,58.46,56,64,71,1
120,0,77.92,0,0,75.5,63,0,0,1,68.71,68.71,60.99,67,77,60,1
121,1,77.7,1,0,50,78.7,0,0,1,79,79,59.24,58,64,74,1
122,0,70,0,1,68,62,1,1,1,70,70,68.07,66,64,73,1
123,0,73,0,0,48,56,0,0,0,0,0,60.03,50,73,58,1
124,0,44,0,0,72,59,0,0,1,41,41,58.75,50,58,57,1
125,0,70.08,0,0,65.83,74.53,0,0,0,0,0,69.81,56,68,70,1
126,0,79,0,0,53,56,1,0,1,89,89,65.45,78,73,68,1
127,0,56,1,0,47,61.17,0,0,1,46.92,46.92,62.4,60,66,56,1
128,1,80.32,0,0,76.83,76.3,0,0,1,47.31,47.31,71.15,74,79,66,0
129,0,55,0,0,74.67,59,0,2,1,50,50,60.43,51,69,80,1
130,0,53.43,0,0,64.93,53,0,1,1,40,40,60.76,51,73,66,1
131,0,72,0,0,65.29,67,0,0,1,95,95,66.94,65,73,81,1
132,0,81.86,0,0,62,76,0,0,1,95.5,95.5,68.53,54,67,77,1
133,1,73,0,0,74,56,0,0,1,96,96,61.41,69,68,70,1
134,0,59.6,1,0,80.83,67.72,0,0,1,86,86,59.75,54,68,60,1
135,0,78,0,0,78,51,0,0,0,0,0,55.02,54,56,50,1
136,0,48.6,1,0,59.8,66.2,0,0,1,84.27,84.27,67.2,52,70,71,1
137,1,64,0,1,70,83.5,0,0,1,74,74,67,66,64,64,1
138,1,61.5,0,0,65.4,67.93,0,0,1,61,61,64.27,69,69,61,1
139,0,60.4,0,1,51.8,74.8,0,0,1,94.3,94.3,51.24,53,50,50,1
140,0,59,0,0,77,59,1,1,1,69,69,57.65,57,79,62,1
141,0,81,0,0,87.9,58.5,1,0,1,86.04,86.04,59.42,50,67,58,1
142,1,77,1,0,70,72,0,0,1,75,75,67.99,76,64,71,1
143,1,64,0,0,57,65,0,1,1,67,67,62.35,56,67,52,1
144,1,61,0,0,49,63,0,0,1,43.5,43.5,67.13,59,68,63,0
145,1,52,0,0,59,38,0,1,1,40,40,62.01,52,69,64,1
146,0,78.7,0,0,55,63,0,1,1,86,86,70.2,66,64,75,1
147,0,68,1,0,75,80,0,0,1,82,82,60.44,65,77,57,1
148,0,81,0,0,76,64,0,1,1,84,84,66.69,66,69,58,1
149,0,55,0,0,52,54.2,0,0,1,20,20,55.83,54,63,68,0
150,0,59,0,0,58,59,0,0,1,0,0,59.81,53,66,78,1
151,0,58,1,0,75,68,1,1,0,0,0,55.6,53,75,52,1
152,0,65,1,0,58,66,0,2,1,55,55,62,55,71,75,1
153,1,80.84,0,0,86.83,75.2,0,1,1,78.74,78.74,76.18,69,84,82,1
154,0,54,0,0,55,58,0,0,1,67,67,57.03,58,72,57,1
155,0,64.6,0,1,54,64,0,0,1,75,75,59.08,59,67,62,1
156,0,46,0,0,41,43,0,1,1,64,64,58.85,52,73,67,1
157,1,61,1,0,54,69,0,0,1,58,58,64.36,60,63,71,1
158,1,81,0,0,72,65,0,1,1,62,62,62.36,68,75,79,1
159,1,82,0,0,87,80,0,0,1,92,92,68.03,76,69,74,1
160,1,78.7,0,0,71,49,0,0,1,92,92,66.86,60,50,77,1
161,0,57,0,1,62,52.8,0,1,1,67,67,62.79,63,66,74,1
162,0,54.16,0,1,57.4,54.52,0,1,1,22.95,22.95,58,55,62,65,0
163,1,55.23,1,0,64,60,0,0,1,72,72,59.47,54,73,63,1
164,0,48,0,0,50,53,0,1,1,47.41,47.41,64.63,69,75,51,1
165,0,59,0,0,64,63,0,0,1,29,29,53.57,55,73,63,1
166,0,55,1,0,70,56,0,0,1,72,72,55.41,59,64,63,0
167,0,75.66,0,1,71.5,58.35,0,0,1,56.39,56.39,66.5,74,69,56,1
168,0,50,1,0,57,58,0,0,1,53.88,53.88,54.97,62,64,64,1
169,0,59,1,0,62,50,0,0,1,79,79,56.51,58,61,50,1
170,0,68,1,0,75,61,0,2,1,95.46,95.46,62.16,62,72,73,1
171,0,40.53,0,0,64.75,54.35,0,1,0,0,0,54.35,52,73,67,1
172,1,73,1,0,65,74,0,1,1,66,66,64.44,62,77,96,1
173,1,78.5,0,1,70.5,65,0,0,1,93.91,93.91,69.03,70,73,80,1
174,1,64,1,0,70,59,0,0,1,70,70,57.31,55,72,55,1
175,0,59,0,1,90,67,0,0,1,50,50,59.47,63,77,66,0
176,1,48,0,0,62,62,0,1,1,56.39,56.39,64.95,72,66,64,0
177,0,58,1,0,67,64,0,0,1,78,78,60.44,54,70,60,1
178,0,52,1,0,55,68,0,1,0,0,0,59.99,50,64,64,1
179,1,74,0,0,53,64,0,2,1,57.5,57.5,61.31,62,73,54,1
180,1,65,0,0,68,55,0,1,1,67,67,55.42,56,75,52,1
181,0,47,0,0,52,60,0,0,1,58,58,63.39,62,64,57,1
182,0,70,1,0,75,71,0,1,1,85,85,65.83,63,64,79,1
183,0,64,1,0,55,59,0,1,1,55,55,58.23,59,72,68,1
184,0,64,0,1,69,60,1,0,1,85,85,55.3,54,64,57,0
185,0,66.08,0,0,53,56,1,0,1,71,71,65.69,58,75,73,1
186,1,77,0,1,79,86.7,0,1,1,95,95,67.83,75,79,75,1
187,0,79,0,0,87,81,0,0,1,80,80,73.52,71,64,71,1
188,0,56,1,0,79,65,0,0,1,84,84,58.31,50,64,72,1
189,0,59,0,1,60,62,0,1,0,0,0,53.37,52,50,50,1
190,0,53.3,1,0,57.5,59.7,0,0,0,0,0,56.11,57,70,71,1
191,0,55,0,1,68,71,0,1,1,86,86,56.09,58,65,58,0
192,0,70,0,0,68,68,0,0,0,0,0,63.36,66,70,65,1
193,1,64.5,1,0,65,68,0,0,1,57.2,57.2,54.8,61,75,50,1
194,0,56,0,0,59,65,0,2,1,60,60,60.64,54,62,74,0
195,0,50,0,0,53,55,0,0,1,58,58,53.94,50,70,55,1
196,1,68.96,0,0,76,63,0,0,1,72.15,72.15,63.08,79,66,54,1
197,0,60,1,0,63,65,0,0,1,53.7,53.7,55.01,50,64,60,1
198,1,70,0,0,55,62,0,0,1,89,89,60.5,50,79,70,1
199,0,48,0,0,54,58,0,0,1,39,39,52.42,50,70,53,1
200,0,63.2,1,0,67.8,62.6,0,2,1,96,96,70.85,53,76,72,1
201,0,74,0,0,72,71,0,0,1,80,80,67.05,73,73,58,1
202,0,73,1,0,77,76,0,1,1,97,97,70.48,66,62,78,1
203,0,52.8,1,0,63.4,58.6,0,2,1,82.66,82.66,64.34,58,74,68,1
204,0,63,0,0,43,63,0,0,1,73,73,58.81,59,60,55,0
205,1,59,0,1,62,65.6,1,3,1,55.67,55.67,71.49,80,77,58,1
206,0,71,0,1,51,74,0,1,1,85,85,59.99,65,79,73,1
207,1,53.44,0,0,70,70,0,0,1,14.99,14.99,57.98,56,77,61,1
208,1,61.5,0,1,61.8,65.3,0,2,1,80.4,80.4,71,83,73,64,1
209,0,69,0,0,51,69,0,1,1,60,60,56.7,52,60,72,1
210,0,62,0,1,66,60.33,0,1,1,64,64,61.26,53,56,80,1
211,1,81,1,0,68,69,0,0,1,75,75,73.33,82,67,61,1
212,0,56.5,0,0,61,60,0,1,0,0,0,59.5,52,69,67,1
213,1,76,0,0,56,73.5,1,1,1,70,70,68.2,55,76,61,1
214,1,67,0,0,52,65,0,0,1,55.5,55.5,58.4,57,74,60,1
215,0,77.4,0,1,68.4,75.72,0,1,1,81.2,81.2,76.26,83,75,79,1
216,0,84.2,1,0,67.8,55,1,1,1,84,84,70.71,72,63,70,1
217,0,54,0,0,52,62,0,2,1,86,86,61.79,67,79,68,1
218,0,73.7,0,1,86.7,60,0,1,1,90,90,68.55,58,81,78,1
219,0,65.92,0,0,52.5,63.26,0,0,1,89.95,89.95,67.54,81,71,62,1
220,0,70,1,0,73,64,0,0,1,84,84,64.15,52,62,53,0
221,0,73,1,0,50,68,0,1,1,65,65,69.94,69,70,76,1
222,1,69.9,0,0,49,56,0,1,1,80,80,60.78,62,76,51,1
223,0,62,0,0,63,58,0,1,1,74.4,74.4,53.49,60,67,61,1
224,1,87,0,1,87,76,0,1,0,0,0,73.87,77,74,69,1
225,0,68,1,0,59,75,0,1,1,65,65,60.98,55,69,58,1
226,1,80.32,0,0,55,50,1,0,1,0,0,62.29,67,70,76,0
227,1,74.44,0,1,89,70,0,1,1,94,94,67.13,70,69,63,1
228,1,56,0,1,72,72,0,0,1,43,43,58.73,58,73,61,1
229,1,67,1,0,48,65,0,0,1,55.6,55.6,65.63,66,78,62,1
230,1,50,1,0,64,68,0,1,1,78,78,61.58,54,66,75,1
231,1,64,0,0,68,61,1,0,1,24.38,24.38,62.83,57,75,54,0
232,0,66.3,0,0,83.5,70,0,0,1,65,65,60.95,52,76,62,1
233,0,62,0,0,55,70,0,0,1,56,56,60.41,53,76,54,1
234,1,58.8,0,0,45,57.7,0,1,0,0,0,60,57,71,59,1
235,1,79,0,0,59,71,1,1,1,96,96,71.77,68,72,79,1
236,1,49.8,1,0,51.2,46.22,0,2,0,0,0,57.32,50,79,79,0
237,0,74,1,0,65,53,0,1,1,58,58,54.43,50,70,54,1
238,0,60,0,1,59.5,65.5,0,1,0,0,0,57.24,50,65,78,1
239,0,60,0,1,59.8,65.5,0,1,1,56,56,56.94,57,65,50,1
240,0,74,1,0,69,64,0,1,1,60,60,61.9,59,75,79,0
241,0,61,0,1,50,62,0,2,0,0,0,61.22,52,61,80,0
242,0,82,0,1,52,71.43,0,1,1,60,60,61.29,66,56,57,1
243,0,74.67,0,0,59.89,66.67,0,0,1,89,89,60.39,52,65,60,1
244,0,54,0,0,54,59,0,0,1,39,39,51.73,50,68,50,1
245,0,59,0,1,57,55,0,3,1,65,65,59.54,55,76,62,1
246,0,57,1,0,62.4,48,0,1,1,66.6,66.6,56.75,52,71,69,1
247,0,67.7,0,0,54,59,0,0,1,40,40,58.95,53,60,58,1
248,0,55,0,0,53,65,0,0,1,60,60,58.52,54,75,50,0
249,0,86.4,0,0,60.66,67.25,0,0,1,72,72,63.23,63,69,69,1
250,0,54,0,1,58,62,0,0,1,85,85,55.14,50,57,55,1
251,0,65,0,1,71,61,0,0,1,83,83,62.28,52,70,79,1
252,0,54,1,0,59.2,49.2,0,0,0,0,0,52.32,52,64,50,0
253,1,74,0,1,83,50,0,0,1,57,57,64.08,66,63,81,1
254,0,47,1,0,63,57,0,2,1,64.25,64.25,58.54,54,62,52,1
255,0,58,0,0,54.5,49.85,0,0,0,0,0,62.89,55,67,73,1
256,0,62,0,0,60,62,0,1,1,40,40,55.67,53,68,62,1
257,1,78.94,0,0,77.83,77,0,3,0,0,0,68.55,69,76,84,1
258,0,54.07,0,0,70.33,59,0,1,1,48.38,48.38,55.87,58,56,54,0
259,0,66,0,1,50.66,52,1,1,1,56,56,61.3,71,60,66,1
260,0,60,1,0,60,73,0,0,1,83,83,58.87,55,74,68,1
261,1,72.4,0,0,55.5,82,0,0,1,98,98,65.25,67,75,76,1
262,0,80,0,0,80,64,0,1,0,0,0,69.08,70,74,73,1
263,0,41,0,0,51,61,0,1,1,86,86,62.48,59,72,75,1
264,0,45,1,0,55,54,0,1,1,70,70,53.2,53,62,53,1
265,0,62,1,0,64.3,66,0,0,0,0,0,59.84,55,59,63,1
266,0,56.57,0,0,82.66,63.9,0,1,1,56.15,56.15,65.99,69,58,64,0
267,0,81.2,1,0,64.4,59,1,1,1,80,80,52.72,62,67,65,1
268,0,61.5,0,1,57.5,54.9,0,0,1,93.4,93.4,55.03,51,50,77,1
269,0,75,0,0,68,68,0,0,1,60,60,61.87,61,67,65,0
270,0,57,0,1,52,62,0,0,1,62,62,60.59,52,71,73,1
271,0,84,1,0,69,61,1,2,1,75,75,72.29,83,62,66,1
272,0,61,1,0,52,50,0,1,0,0,0,65.13,65,70,66,0
273,0,55,0,0,50,57,0,0,1,49.7,49.7,59.71,64,74,54,1
274,1,72,0,1,57.8,49.8,0,1,0,0,0,53.47,73,58,50,1
275,0,60.6,0,0,54,59.5,0,0,1,57.63,57.63,62.72,63,58,58,1
276,0,69.2,1,0,84.6,75.25,0,1,1,75.2,75.2,66.06,66,74,55,1
277,0,63.33,0,0,51,58.7,0,2,0,0,0,69.67,62,65,81,1
278,0,58,0,0,62,58,1,0,1,75,75,66.46,63,61,65,1
279,1,62.16,0,1,67.5,57.35,0,0,1,53.04,53.04,65.52,63,74,56,1
280,0,46,0,0,58,49,0,1,0,0,0,56.78,56,75,70,1
281,1,60,1,0,44,67,0,0,0,0,0,67.06,72,62,73,1
282,0,59,0,1,81,70,0,0,0,0,0,71.86,79,73,66,1
283,0,87.2,0,0,67.5,60.31,1,1,1,88,88,70.1,69,77,73,1
284,1,68.3,0,1,86.33,80,0,0,1,80,80,74.56,71,74,77,0
285,0,55.84,0,1,54,57,0,1,1,0,0,54.99,50,61,50,0
286,0,54,0,0,54,54,0,1,1,63,63,52.38,53,58,56,1
287,0,75.9,0,0,70,73,1,1,1,58.1,58.1,75.71,70,74,71,0
288,0,77,1,0,69.2,61,0,0,0,0,0,57.16,58,56,63,0
289,1,51,1,0,56,62,0,1,1,60,60,58.79,61,65,82,0
290,0,64.96,0,0,45.16,65.26,0,1,1,54.48,54.48,65.48,69,75,61,0
291,1,71.4,0,0,75.2,64,0,0,1,58.06,58.06,69.28,61,78,64,0
292,0,75,1,0,60,69,0,1,1,80,80,66.39,60,71,68,1
293,0,77,0,0,77,70,0,1,1,63.79,63.79,66.04,64,72,59,1
294,0,60,1,0,80,84,0,0,1,95.5,95.5,72.97,83,76,74,1
295,0,68,0,0,50,50,0,0,1,84,84,52.64,50,62,56,1
296,0,78,0,0,73,68,0,0,1,49,49,64.79,73,70,73,1
297,1,55,0,0,57,57,0,1,1,67,67,59.32,50,67,59,1
298,1,67.67,0,1,75,67.8,0,0,1,49.94,49.94,67.44,72,66,69,0
299,1,81,1,0,81,82.2,0,0,0,0,0,66.9,68,68,76,1
300,0,70.24,0,0,42.83,60.27,1,2,1,64,64,66.23,65,82,79,1
301,0,68,0,0,67,69,1,0,1,87.5,87.5,60.69,61,71,57,0
302,1,51,1,0,52,50,0,0,1,55,55,57.9,66,69,77,1
303,0,60.6,1,0,66.6,55.7,0,0,1,76.2,76.2,58.67,54,66,57,1
304,1,70,0,1,94,77,0,2,1,89,89,70.81,73,68,80,1
305,0,63,0,0,48,64,0,0,1,73,73,68.07,66,70,75,1
306,0,48,1,0,63,59.7,0,0,1,44.2,44.2,62,52,69,75,1
307,1,85.8,1,0,69,68.2,1,0,1,75.5,75.5,72.14,74,78,69,0
308,0,60,1,0,66.5,56.8,0,1,1,57,57,56.6,50,72,65,1
309,0,71,0,0,59,63,0,1,1,35,35,54.04,56,65,50,1
310,0,67,0,1,65.33,68.21,1,0,1,63,63,60.02,76,62,77,0
311,1,67,0,1,71,65,0,0,1,62,62,64.28,56,77,83,1
312,1,76,0,0,50,75,0,1,0,0,0,66,60,66,75,1
313,1,69,0,0,55,61,0,1,1,74,74,68.68,63,79,74,1
314,1,60,0,0,57,60,0,0,0,0,0,59.15,50,65,63,1
315,1,68,0,0,48,72,0,0,0,0,0,63.83,58,64,81,0
316,0,52,1,0,49,66,0,0,1,0,0,54.12,51,72,63,1
317,0,57,0,0,73,59,0,1,1,75,75,59.81,53,67,62,0
318,1,37.3,0,0,44.4,35,0,0,0,0,0,61.66,62,66,69,0
319,0,60,1,0,74,65,0,0,1,60,60,61.82,57,72,50,1
320,0,78,0,0,70,57,1,1,0,0,0,66.28,75,70,59,1
321,1,79.68,0,0,63.5,60,1,0,0,0,0,67.96,64,64,79,1
322,1,61.28,0,0,70.83,63.79,0,0,1,60,60,57.29,54,67,69,0
323,1,85,0,1,67,76,0,0,1,82,82,71.43,68,75,80,1
324,1,55,0,1,69,65,0,0,1,55,55,62.93,50,75,66,0
325,0,75.5,0,1,60.5,63,1,1,1,95,95,64.86,68,81,70,1
326,0,66.8,0,0,50,56.38,0,1,1,57,57,56.13,50,69,69,0
327,1,77,0,0,82,75,0,0,1,60,60,66.63,64,77,62,1
328,1,59,0,1,85.6,75.2,0,0,1,95.65,95.65,66.94,73,66,63,0
329,0,65,0,1,65,75,0,0,1,93,93,63.94,73,73,56,0
330,1,69,0,0,78.2,65,0,0,1,50,50,62.5,65,63,59,0
331,1,84,0,0,77,80,0,0,0,0,0,66.61,70,77,83,1
332,0,63.68,0,0,58.19,72.24,0,0,1,36.56,36.56,66.18,71,73,63,0
333,0,62,0,0,53,68,0,0,1,72,72,61.01,53,72,63,1
334,0,60.2,1,0,56.4,58.8,0,1,1,93.4,93.4,57.34,60,68,57,1
335,1,52,1,0,58,50,0,2,1,80,80,56.63,51,70,67,1
336,0,57,0,0,60,60.3,0,0,1,59,59,64.74,67,66,59,0
337,0,61,0,1,73,68,0,1,1,84,84,58.95,50,59,59,1
338,0,56,0,1,58,67,0,0,0,0,0,65.28,62,77,77,0
339,0,75,0,0,56,53,0,0,1,85,85,54.5,52,50,50,1
340,0,67,0,0,55,75.5,0,1,1,78,78,54.48,53,68,77,1
341,1,80.96,0,0,45,89,0,0,1,59.32,59.32,69.71,76,77,66,1
342,1,75,0,1,78,71,0,2,1,88,88,71.96,66,77,78,1
343,1,61,0,1,76,48,0,0,1,79,79,63.91,56,61,60,1
344,1,56,0,1,74.6,60.2,0,2,0,0,0,63.53,65,76,80,0
345,0,64,0,0,60,51,0,0,1,73,73,55.8,56,57,53,1
346,0,64,0,0,52,61,0,0,1,87.55,87.55,52.81,54,60,67,1
347,0,78,0,0,47,53,1,0,1,84,84,56.12,60,66,68,1
348,0,74.81,0,1,75.32,48.23,0,0,1,83,83,53.37,54,60,53,1
349,1,66,0,1,80,64,0,0,0,0,0,62.95,65,71,54,1
350,0,59.2,1,0,68,60,0,1,1,79,79,58.44,52,64,63,0
351,0,65,1,0,55,60,0,0,1,61.28,61.28,60.11,62,72,65,1
352,1,84,0,1,87,75,0,0,1,80,80,72.21,79,67,64,0
353,0,47.68,0,0,53.33,50.87,0,0,1,66,66,58.3,50,59,50,1
354,1,63,1,0,58,69,0,0,1,63,63,69.12,57,77,78,1
355,0,56,0,0,42,59,0,2,0,0,0,51.48,50,53,55,0
356,0,44.4,0,0,60.6,61,0,0,1,63,63,56.98,52,62,54,1
